Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\News\News\NewsApp\templates with glob **/*.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates with glob **/*.
Watching dir E:\python\django\News\News\user_data\templates with glob **/*.
Watching dir E:\python\django\News\News\templates with glob **/*.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir E:\python\django\News\News\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\NewsApp\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\user_data\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale with glob **/*.mo.
File C:\Python312\Lib\gzip.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\history\panel.py first seen with mtime 1725577675.1626127
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1725236917.0352747
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1725236918.0208914
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1717692852.0
File E:\python\django\News\News\user_data\__init__.py first seen with mtime 1725572787.7017376
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1717692902.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1725236916.6624186
File C:\Python312\Lib\email\iterators.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1725236918.0208914
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\sql\tracking.py first seen with mtime 1725577675.2880616
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1717692902.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1725236914.7942402
File E:\python\django\News\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1725236916.9727707
File C:\Python312\Lib\nturl2path.py first seen with mtime 1717692852.0
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1717692902.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1725236917.3475165
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1725236914.7942402
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725236916.9259002
File E:\python\django\News\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1725236918.0052688
File E:\python\django\News\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1725061963.3003006
File E:\python\django\News\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1725236917.989647
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templatetags\__init__.py first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1725236917.0508993
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1725236913.551378
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1725061962.2690134
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1725236900.5700426
File C:\Python312\Lib\queue.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1725236917.0196514
File C:\Python312\Lib\datetime.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725236900.5700426
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1725236917.191958
File C:\Python312\Lib\http\cookies.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\request.py first seen with mtime 1725577675.1626127
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1725236916.9259002
File C:\Python312\Lib\logging\config.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\headers.py first seen with mtime 1725577675.1626127
File E:\python\django\News\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1725236918.0521455
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\forms.py first seen with mtime 1725236953.235813
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1717692902.0
File C:\Python312\Lib\traceback.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725236917.0196514
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1725236914.7942402
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1725236917.3635578
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717692852.0
